Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALIAS
    AND
    BACKSLASH
    BARRA
    CIRCUMFLEJO
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONCAT
    DEFINED
    DOLAR
    EMPTY
    EXCLAMACION_ALTO
    FOR
    IGUAL_DOBLEP
    IN
    INCLUDE
    INTERROGACION
    MATCH
    MAX
    MIN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    PUNTO_COMA
    RANGO_EXCLUSIVO
    RANGO_INCLUSIVO
    REQUIRE
    SIZE
    SORT
    SPLIT
    SUM
    TO_SET
    TRES_PUNTOS
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> programa
    PUTS            reduce using rule 28 (vacio -> .)
    PRINT           reduce using rule 28 (vacio -> .)
    PRINTF          reduce using rule 28 (vacio -> .)
    GETS            reduce using rule 28 (vacio -> .)
    ENTERO          reduce using rule 28 (vacio -> .)
    FLOTANTE        reduce using rule 28 (vacio -> .)
    ID              reduce using rule 28 (vacio -> .)
    VARIABLECLASE   reduce using rule 28 (vacio -> .)
    ID_INSTANCIA    reduce using rule 28 (vacio -> .)
    ID_GLOBAL       reduce using rule 28 (vacio -> .)
    ID_CLASE        reduce using rule 28 (vacio -> .)
    CADENA          reduce using rule 28 (vacio -> .)
    CADENA_SIMPLE   reduce using rule 28 (vacio -> .)
    CADENA_INTERPOLADA reduce using rule 28 (vacio -> .)
    TRUE            reduce using rule 28 (vacio -> .)
    FALSE           reduce using rule 28 (vacio -> .)
    NIL             reduce using rule 28 (vacio -> .)
    SIMBOLO         reduce using rule 28 (vacio -> .)
    REGEX           reduce using rule 28 (vacio -> .)
    NOT_LOGICO      reduce using rule 28 (vacio -> .)
    EXCLAMACION_BAJO reduce using rule 28 (vacio -> .)
    IF              reduce using rule 28 (vacio -> .)
    UNLESS          reduce using rule 28 (vacio -> .)
    CASE            reduce using rule 28 (vacio -> .)
    WHILE           reduce using rule 28 (vacio -> .)
    LOOP            reduce using rule 28 (vacio -> .)
    DEF             reduce using rule 28 (vacio -> .)
    CLASS           reduce using rule 28 (vacio -> .)
    CORCHETE_IZQ    reduce using rule 28 (vacio -> .)
    LLAVE_IZQ       reduce using rule 28 (vacio -> .)
    BEGIN           reduce using rule 28 (vacio -> .)
    SELF            reduce using rule 28 (vacio -> .)
    $end            reduce using rule 28 (vacio -> .)
    RESCUE          reduce using rule 28 (vacio -> .)
    ENSURE          reduce using rule 28 (vacio -> .)
    END             reduce using rule 28 (vacio -> .)
    LLAVE_DER       reduce using rule 28 (vacio -> .)
    ELSE            reduce using rule 28 (vacio -> .)
    ELSIF           reduce using rule 28 (vacio -> .)
    WHEN            reduce using rule 28 (vacio -> .)
    COMA            reduce using rule 28 (vacio -> .)
    PARENTESIS_DER  reduce using rule 28 (vacio -> .)
    THEN            reduce using rule 28 (vacio -> .)
    DO              reduce using rule 28 (vacio -> .)
    ASIGNA_HASH     reduce using rule 28 (vacio -> .)
    CORCHETE_DER    reduce using rule 28 (vacio -> .)

  ! MAS             [ reduce using rule 51 (expresion -> ID .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> ID .) ]
  ! MULTIPLICACION  [ reduce using rule 51 (expresion -> ID .) ]
  ! DIVISION        [ reduce using rule 51 (expresion -> ID .) ]
  ! MODULO          [ reduce using rule 51 (expresion -> ID .) ]
  ! EXPONENCIACION  [ reduce using rule 51 (expresion -> ID .) ]
  ! IGUAL           [ reduce using rule 51 (expresion -> ID .) ]
  ! DIFERENTE       [ reduce using rule 51 (expresion -> ID .) ]
  ! MAYOR_QUE       [ reduce using rule 51 (expresion -> ID .) ]
  ! MENOR_QUE       [ reduce using rule 51 (expresion -> ID .) ]
  ! MAYOR_IGUAL     [ reduce using rule 51 (expresion -> ID .) ]
  ! MENOR_IGUAL     [ reduce using rule 51 (expresion -> ID .) ]
  ! NAVE_ESPACIAL   [ reduce using rule 51 (expresion -> ID .) ]
  ! TRIPLE_IGUAL    [ reduce using rule 51 (expresion -> ID .) ]
  ! AND_LOGICO      [ reduce using rule 51 (expresion -> ID .) ]
  ! OR_LOGICO       [ reduce using rule 51 (expresion -> ID .) ]
  ! Y_SIGNO         [ reduce using rule 51 (expresion -> ID .) ]
  ! O_SIGNO         [ reduce using rule 51 (expresion -> ID .) ]
  ! RETURN          [ reduce using rule 51 (expresion -> ID .) ]
  ! BREAK           [ reduce using rule 51 (expresion -> ID .) ]
  ! NEXT            [ reduce using rule 51 (expresion -> ID .) ]
  ! REDO            [ reduce using rule 51 (expresion -> ID .) ]
  ! RETRY           [ reduce using rule 51 (expresion -> ID .) ]
  ! YIELD           [ reduce using rule 51 (expresion -> ID .) ]
  ! SUPER           [ reduce using rule 51 (expresion -> ID .) ]
  ! PUTS            [ reduce using rule 51 (expresion -> ID .) ]
  ! PRINT           [ reduce using rule 51 (expresion -> ID .) ]
  ! PRINTF          [ reduce using rule 51 (expresion -> ID .) ]
  ! GETS            [ reduce using rule 51 (expresion -> ID .) ]
  ! PARENTESIS_IZQ  [ reduce using rule 51 (expresion -> ID .) ]
  ! ENTERO          [ reduce using rule 51 (expresion -> ID .) ]
  ! FLOTANTE        [ reduce using rule 51 (expresion -> ID .) ]
  ! ID              [ reduce using rule 51 (expresion -> ID .) ]
  ! VARIABLECLASE   [ reduce using rule 51 (expresion -> ID .) ]
  ! ID_INSTANCIA    [ reduce using rule 51 (expresion -> ID .) ]
  ! ID_GLOBAL       [ reduce using rule 51 (expresion -> ID .) ]
  ! ID_CLASE        [ reduce using rule 51 (expresion -> ID .) ]
  ! CADENA          [ reduce using rule 51 (expresion -> ID .) ]
  ! CADENA_SIMPLE   [ reduce using rule 51 (expresion -> ID .) ]
  ! CADENA_INTERPOLADA [ reduce using rule 51 (expresion -> ID .) ]
  ! TRUE            [ reduce using rule 51 (expresion -> ID .) ]
  ! FALSE           [ reduce using rule 51 (expresion -> ID .) ]
  ! NIL             [ reduce using rule 51 (expresion -> ID .) ]
  ! SIMBOLO         [ reduce using rule 51 (expresion -> ID .) ]
  ! REGEX           [ reduce using rule 51 (expresion -> ID .) ]
  ! NOT_LOGICO      [ reduce using rule 51 (expresion -> ID .) ]
  ! EXCLAMACION_BAJO [ reduce using rule 51 (expresion -> ID .) ]
  ! IF              [ reduce using rule 51 (expresion -> ID .) ]
  ! UNLESS          [ reduce using rule 51 (expresion -> ID .) ]
  ! CASE            [ reduce using rule 51 (expresion -> ID .) ]
  ! WHILE           [ reduce using rule 51 (expresion -> ID .) ]
  ! LOOP            [ reduce using rule 51 (expresion -> ID .) ]
  ! DEF             [ reduce using rule 51 (expresion -> ID .) ]
  ! CLASS           [ reduce using rule 51 (expresion -> ID .) ]
  ! CORCHETE_IZQ    [ reduce using rule 51 (expresion -> ID .) ]
  ! LLAVE_IZQ       [ reduce using rule 51 (expresion -> ID .) ]
  ! BEGIN           [ reduce using rule 51 (expresion -> ID .) ]
  ! SELF            [ reduce using rule 51 (expresion -> ID .) ]
  ! $end            [ reduce using rule 51 (expresion -> ID .) ]
  ! RESCUE          [ reduce using rule 51 (expresion -> ID .) ]
  ! ENSURE          [ reduce using rule 51 (expresion -> ID .) ]
  ! END             [ reduce using rule 51 (expresion -> ID .) ]
  ! LLAVE_DER       [ reduce using rule 51 (expresion -> ID .) ]
  ! ELSE            [ reduce using rule 51 (expresion -> ID .) ]
  ! ELSIF           [ reduce using rule 51 (expresion -> ID .) ]
  ! WHEN            [ reduce using rule 51 (expresion -> ID .) ]
  ! COMA            [ reduce using rule 51 (expresion -> ID .) ]
  ! PARENTESIS_DER  [ reduce using rule 51 (expresion -> ID .) ]
  ! THEN            [ reduce using rule 51 (expresion -> ID .) ]
  ! DO              [ reduce using rule 51 (expresion -> ID .) ]
  ! ASIGNA_HASH     [ reduce using rule 51 (expresion -> ID .) ]
  ! CORCHETE_DER    [ reduce using rule 51 (expresion -> ID .) ]
  ! PARENTESIS_IZQ  [ reduce using rule 28 (vacio -> .) ]

    encadenamiento_mas_metodos     shift and go to state 107
    vacio                          shift and go to state 109

state 80

    (52) expresion -> VARIABLECLASE .

    MAS             reduce using rule 52 (expresion -> VARIABLECLASE .)
    MENOS           reduce using rule 52 (expresion -> VARIABLECLASE .)
    MULTIPLICACION  reduce using rule 52 (expresion -> VARIABLECLASE .)
    DIVISION        reduce using rule 52 (expresion -> VARIABLECLASE .)
    MODULO          reduce using rule 52 (expresion -> VARIABLECLASE .)
    EXPONENCIACION  reduce using rule 52 (expresion -> VARIABLECLASE .)
    IGUAL           reduce using rule 52 (expresion -> VARIABLECLASE .)
    DIFERENTE       reduce using rule 52 (expresion -> VARIABLECLASE .)
    MAYOR_QUE       reduce using rule 52 (expresion -> VARIABLECLASE .)
    MENOR_QUE       reduce using rule 52 (expresion -> VARIABLECLASE .)
    MAYOR_IGUAL     reduce using rule 52 (expresion -> VARIABLECLASE .)
    MENOR_IGUAL     reduce using rule 52 (expresion -> VARIABLECLASE .)
    NAVE_ESPACIAL   reduce using rule 52 (expresion -> VARIABLECLASE .)
    TRIPLE_IGUAL    reduce using rule 52 (expresion -> VARIABLECLASE .)
    AND_LOGICO      reduce using rule 52 (expresion -> VARIABLECLASE .)
    OR_LOGICO       reduce using rule 52 (expresion -> VARIABLECLASE .)
    Y_SIGNO         reduce using rule 52 (expresion -> VARIABLECLASE .)
    O_SIGNO         reduce using rule 52 (expresion -> VARIABLECLASE .)
    RETURN          reduce using rule 52 (expresion -> VARIABLECLASE .)
    BREAK           reduce using rule 52 (expresion -> VARIABLECLASE .)
    NEXT            reduce using rule 52 (expresion -> VARIABLECLASE .)
    REDO            reduce using rule 52 (expresion -> VARIABLECLASE .)
    RETRY           reduce using rule 52 (expresion -> VARIABLECLASE .)
    YIELD           reduce using rule 52 (expresion -> VARIABLECLASE .)
    SUPER           reduce using rule 52 (expresion -> VARIABLECLASE .)
    PUTS            reduce using rule 52 (expresion -> VARIABLECLASE .)
    PRINT           reduce using rule 52 (expresion -> VARIABLECLASE .)
    PRINTF          reduce using rule 52 (expresion -> VARIABLECLASE .)
    GETS            reduce using rule 52 (expresion -> VARIABLECLASE .)
    PARENTESIS_IZQ  reduce using rule 52 (expresion -> VARIABLECLASE .)
    ENTERO          reduce using rule 52 (expresion -> VARIABLECLASE .)
    FLOTANTE        reduce using rule 52 (expresion -> VARIABLECLASE .)
    ID              reduce using rule 52 (expresion -> VARIABLECLASE .)
    VARIABLECLASE   reduce using rule 52 (expresion -> VARIABLECLASE .)
    ID_INSTANCIA    reduce using rule 52 (expresion -> VARIABLECLASE .)
    ID_GLOBAL       reduce using rule 52 (expresion -> VARIABLECLASE .)
    ID_CLASE        reduce using rule 52 (expresion -> VARIABLECLASE .)
    CADENA          reduce using rule 52 (expresion -> VARIABLECLASE .)
    CADENA_SIMPLE   reduce using rule 52 (expresion -> VARIABLECLASE .)
    CADENA_INTERPOLADA reduce using rule 52 (expresion -> VARIABLECLASE .)
    TRUE            reduce using rule 52 (expresion -> VARIABLECLASE .)
    FALSE           reduce using rule 52 (expresion -> VARIABLECLASE .)
    NIL             reduce using rule 52 (expresion -> VARIABLECLASE .)
    SIMBOLO         reduce using rule 52 (expresion -> VARIABLECLASE .)
    REGEX           reduce using rule 52 (expresion -> VARIABLECLASE .)
    NOT_LOGICO      reduce using rule 52 (expresion -> VARIABLECLASE .)
    EXCLAMACION_BAJO reduce using rule 52 (expresion -> VARIABLECLASE .)
    IF              reduce using rule 52 (expresion -> VARIABLECLASE .)
    UNLESS          reduce using rule 52 (expresion -> VARIABLECLASE .)
    CASE            reduce using rule 52 (expresion -> VARIABLECLASE .)
    WHILE           reduce using rule 52 (expresion -> VARIABLECLASE .)
    LOOP            reduce using rule 52 (expresion -> VARIABLECLASE .)
    DEF             reduce using rule 52 (expresion -> VARIABLECLASE .)
    CLASS           reduce using rule 52 (expresion -> VARIABLECLASE .)
    CORCHETE_IZQ    reduce using rule 52 (expresion -> VARIABLECLASE .)
    LLAVE_IZQ       reduce using rule 52 (expresion -> VARIABLECLASE .)
    BEGIN           reduce using rule 52 (expresion -> VARIABLECLASE .)
    SELF            reduce using rule 52 (expresion -> VARIABLECLASE .)
    $end            reduce using rule 52 (expresion -> VARIABLECLASE .)
    RESCUE          reduce using rule 52 (expresion -> VARIABLECLASE .)
    ENSURE          reduce using rule 52 (expresion -> VARIABLECLASE .)
    END             reduce using rule 52 (expresion -> VARIABLECLASE .)
    LLAVE_DER       reduce using rule 52 (expresion -> VARIABLECLASE .)
    ELSE            reduce using rule 52 (expresion -> VARIABLECLASE .)
    ELSIF           reduce using rule 52 (expresion -> VARIABLECLASE .)
    WHEN            reduce using rule 52 (expresion -> VARIABLECLASE .)
    COMA            reduce using rule 52 (expresion -> VARIABLECLASE .)
    PARENTESIS_DER  reduce using rule 52 (expresion -> VARIABLECLASE .)
    THEN            reduce using rule 52 (expresion -> VARIABLECLASE .)
    DO              reduce using rule 52 (expresion -> VARIABLECLASE .)
    ASIGNA_HASH     reduce using rule 52 (expresion -> VARIABLECLASE .)
    CORCHETE_DER    reduce using rule 52 (expresion -> VARIABLECLASE .)


state 81

    (53) expresion -> ID_INSTANCIA .
    (136) llamada_metodo -> ID_INSTANCIA . PUNTO llamada_metodo

    MAS             reduce using rule 53 (expresion -> ID_INSTANCIA .)
    MENOS           reduce using rule 53 (expresion -> ID_INSTANCIA .)
    MULTIPLICACION  reduce using rule 53 (expresion -> ID_INSTANCIA .)
    DIVISION        reduce using rule 53 (expresion -> ID_INSTANCIA .)
    MODULO          reduce using rule 53 (expresion -> ID_INSTANCIA .)
    EXPONENCIACION  reduce using rule 53 (expresion -> ID_INSTANCIA .)
    IGUAL           reduce using rule 53 (expresion -> ID_INSTANCIA .)
    DIFERENTE       reduce using rule 53 (expresion -> ID_INSTANCIA .)
    MAYOR_QUE       reduce using rule 53 (expresion -> ID_INSTANCIA .)
    MENOR_QUE       reduce using rule 53 (expresion -> ID_INSTANCIA .)
    MAYOR_IGUAL     reduce using rule 53 (expresion -> ID_INSTANCIA .)
    MENOR_IGUAL     reduce using rule 53 (expresion -> ID_INSTANCIA .)
    NAVE_ESPACIAL   reduce using rule 53 (expresion -> ID_INSTANCIA .)
    TRIPLE_IGUAL    reduce using rule 53 (expresion -> ID_INSTANCIA .)
    AND_LOGICO      reduce using rule 53 (expresion -> ID_INSTANCIA .)
    OR_LOGICO       reduce using rule 53 (expresion -> ID_INSTANCIA .)
    Y_SIGNO         reduce using rule 53 (expresion -> ID_INSTANCIA .)
    O_SIGNO         reduce using rule 53 (expresion -> ID_INSTANCIA .)
    RETURN          reduce using rule 53 (expresion -> ID_INSTANCIA .)
    BREAK           reduce using rule 53 (expresion -> ID_INSTANCIA .)
    NEXT            reduce using rule 53 (expresion -> ID_INSTANCIA .)
    REDO            reduce using rule 53 (expresion -> ID_INSTANCIA .)
    RETRY           reduce using rule 53 (expresion -> ID_INSTANCIA .)
    YIELD           reduce using rule 53 (expresion -> ID_INSTANCIA .)
    SUPER           reduce using rule 53 (expresion -> ID_INSTANCIA .)
    PUTS            reduce using rule 53 (expresion -> ID_INSTANCIA .)
    PRINT           reduce using rule 53 (expresion -> ID_INSTANCIA .)
    PRINTF          reduce using rule 53 (expresion -> ID_INSTANCIA .)
    GETS            reduce using rule 53 (expresion -> ID_INSTANCIA .)
    PARENTESIS_IZQ  reduce using rule 53 (expresion -> ID_INSTANCIA .)
    ENTERO          reduce using rule 53 (expresion -> ID_INSTANCIA .)
    FLOTANTE        reduce using rule 53 (expresion -> ID_INSTANCIA .)
    ID              reduce using rule 53 (expresion -> ID_INSTANCIA .)
    VARIABLECLASE   reduce using rule 53 (expresion -> ID_INSTANCIA .)
    ID_INSTANCIA    reduce using rule 53 (expresion -> ID_INSTANCIA .)
    ID_GLOBAL       reduce using rule 53 (expresion -> ID_INSTANCIA .)
    ID_CLASE        reduce using rule 53 (expresion -> ID_INSTANCIA .)
    CADENA          reduce using rule 53 (expresion -> ID_INSTANCIA .)
    CADENA_SIMPLE   reduce using rule 53 (expresion -> ID_INSTANCIA .)
    CADENA_INTERPOLADA reduce using rule 53 (expresion -> ID_INSTANCIA .)
    TRUE            reduce using rule 53 (expresion -> ID_INSTANCIA .)
    FALSE           reduce using rule 53 (expresion -> ID_INSTANCIA .)
    NIL             reduce using rule 53 (expresion -> ID_INSTANCIA .)
    SIMBOLO         reduce using rule 53 (expresion -> ID_INSTANCIA .)
    REGEX           reduce using rule 53 (expresion -> ID_INSTANCIA .)
    NOT_LOGICO      reduce using rule 53 (expresion -> ID_INSTANCIA .)
    EXCLAMACION_BAJO reduce using rule 53 (expresion -> ID_INSTANCIA .)
    IF              reduce using rule 53 (expresion -> ID_INSTANCIA .)
    UNLESS          reduce using rule 53 (expresion -> ID_INSTANCIA .)
    CASE            reduce using rule 53 (expresion -> ID_INSTANCIA .)
    WHILE           reduce using rule 53 (expresion -> ID_INSTANCIA .)
    LOOP            reduce using rule 53 (expresion -> ID_INSTANCIA .)
    DEF             reduce using rule 53 (expresion -> ID_INSTANCIA .)
    CLASS           reduce using rule 53 (expresion -> ID_INSTANCIA .)
    CORCHETE_IZQ    reduce using rule 53 (expresion -> ID_INSTANCIA .)
    LLAVE_IZQ       reduce using rule 53 (expresion -> ID_INSTANCIA .)
    BEGIN           reduce using rule 53 (expresion -> ID_INSTANCIA .)
    SELF            reduce using rule 53 (expresion -> ID_INSTANCIA .)
    $end            reduce using rule 53 (expresion -> ID_INSTANCIA .)
    RESCUE          reduce using rule 53 (expresion -> ID_INSTANCIA .)
    ENSURE          reduce using rule 53 (expresion -> ID_INSTANCIA .)
    END             reduce using rule 53 (expresion -> ID_INSTANCIA .)
    LLAVE_DER       reduce using rule 53 (expresion -> ID_INSTANCIA .)
    ELSE            reduce using rule 53 (expresion -> ID_INSTANCIA .)
    ELSIF           reduce using rule 53 (expresion -> ID_INSTANCIA .)
    WHEN            reduce using rule 53 (expresion -> ID_INSTANCIA .)
    COMA            reduce using rule 53 (expresion -> ID_INSTANCIA .)
    PARENTESIS_DER  reduce using rule 53 (expresion -> ID_INSTANCIA .)
    THEN            reduce using rule 53 (expresion -> ID_INSTANCIA .)
    DO              reduce using rule 53 (expresion -> ID_INSTANCIA .)
    ASIGNA_HASH     reduce using rule 53 (expresion -> ID_INSTANCIA .)
    CORCHETE_DER    reduce using rule 53 (expresion -> ID_INSTANCIA .)
    PUNTO           shift and go to state 110


state 82

    (54) expresion -> ID_GLOBAL .
    (135) llamada_metodo -> ID_GLOBAL . PUNTO llamada_metodo

    MAS             reduce using rule 54 (expresion -> ID_GLOBAL .)
    MENOS           reduce using rule 54 (expresion -> ID_GLOBAL .)
    MULTIPLICACION  reduce using rule 54 (expresion -> ID_GLOBAL .)
    DIVISION        reduce using rule 54 (expresion -> ID_GLOBAL .)
    MODULO          reduce using rule 54 (expresion -> ID_GLOBAL .)
    EXPONENCIACION  reduce using rule 54 (expresion -> ID_GLOBAL .)
    IGUAL           reduce using rule 54 (expresion -> ID_GLOBAL .)
    DIFERENTE       reduce using rule 54 (expresion -> ID_GLOBAL .)
    MAYOR_QUE       reduce using rule 54 (expresion -> ID_GLOBAL .)
    MENOR_QUE       reduce using rule 54 (expresion -> ID_GLOBAL .)
    MAYOR_IGUAL     reduce using rule 54 (expresion -> ID_GLOBAL .)
    MENOR_IGUAL     reduce using rule 54 (expresion -> ID_GLOBAL .)
    NAVE_ESPACIAL   reduce using rule 54 (expresion -> ID_GLOBAL .)
    TRIPLE_IGUAL    reduce using rule 54 (expresion -> ID_GLOBAL .)
    AND_LOGICO      reduce using rule 54 (expresion -> ID_GLOBAL .)
    OR_LOGICO       reduce using rule 54 (expresion -> ID_GLOBAL .)
    Y_SIGNO         reduce using rule 54 (expresion -> ID_GLOBAL .)
    O_SIGNO         reduce using rule 54 (expresion -> ID_GLOBAL .)
    RETURN          reduce using rule 54 (expresion -> ID_GLOBAL .)
    BREAK           reduce using rule 54 (expresion -> ID_GLOBAL .)
    NEXT            reduce using rule 54 (expresion -> ID_GLOBAL .)
    REDO            reduce using rule 54 (expresion -> ID_GLOBAL .)
    RETRY           reduce using rule 54 (expresion -> ID_GLOBAL .)
    YIELD           reduce using rule 54 (expresion -> ID_GLOBAL .)
    SUPER           reduce using rule 54 (expresion -> ID_GLOBAL .)
    PUTS            reduce using rule 54 (expresion -> ID_GLOBAL .)
    PRINT           reduce using rule 54 (expresion -> ID_GLOBAL .)
    PRINTF          reduce using rule 54 (expresion -> ID_GLOBAL .)
    GETS            reduce using rule 54 (expresion -> ID_GLOBAL .)
    PARENTESIS_IZQ  reduce using rule 54 (expresion -> ID_GLOBAL .)
    ENTERO          reduce using rule 54 (expresion -> ID_GLOBAL .)
    FLOTANTE        reduce using rule 54 (expresion -> ID_GLOBAL .)
    ID              reduce using rule 54 (expresion -> ID_GLOBAL .)
    VARIABLECLASE   reduce using rule 54 (expresion -> ID_GLOBAL .)
    ID_INSTANCIA    reduce using rule 54 (expresion -> ID_GLOBAL .)
    ID_GLOBAL       reduce using rule 54 (expresion -> ID_GLOBAL .)
    ID_CLASE        reduce using rule 54 (expresion -> ID_GLOBAL .)
    CADENA          reduce using rule 54 (expresion -> ID_GLOBAL .)
    CADENA_SIMPLE   reduce using rule 54 (expresion -> ID_GLOBAL .)
    CADENA_INTERPOLADA reduce using rule 54 (expresion -> ID_GLOBAL .)
    TRUE            reduce using rule 54 (expresion -> ID_GLOBAL .)
    FALSE           reduce using rule 54 (expresion -> ID_GLOBAL .)
    NIL             reduce using rule 54 (expresion -> ID_GLOBAL .)
    SIMBOLO         reduce using rule 54 (expresion -> ID_GLOBAL .)
    REGEX           reduce using rule 54 (expresion -> ID_GLOBAL .)
    NOT_LOGICO      reduce using rule 54 (expresion -> ID_GLOBAL .)
    EXCLAMACION_BAJO reduce using rule 54 (expresion -> ID_GLOBAL .)
    IF              reduce using rule 54 (expresion -> ID_GLOBAL .)
    UNLESS          reduce using rule 54 (expresion -> ID_GLOBAL .)
    CASE            reduce using rule 54 (expresion -> ID_GLOBAL .)
    WHILE           reduce using rule 54 (expresion -> ID_GLOBAL .)
    LOOP            reduce using rule 54 (expresion -> ID_GLOBAL .)
    DEF             reduce using rule 54 (expresion -> ID_GLOBAL .)
    CLASS           reduce using rule 54 (expresion -> ID_GLOBAL .)
    CORCHETE_IZQ    reduce using rule 54 (expresion -> ID_GLOBAL .)
    LLAVE_IZQ       reduce using rule 54 (expresion -> ID_GLOBAL .)
    BEGIN           reduce using rule 54 (expresion -> ID_GLOBAL .)
    SELF            reduce using rule 54 (expresion -> ID_GLOBAL .)
    $end            reduce using rule 54 (expresion -> ID_GLOBAL .)
    RESCUE          reduce using rule 54 (expresion -> ID_GLOBAL .)
    ENSURE          reduce using rule 54 (expresion -> ID_GLOBAL .)
    END             reduce using rule 54 (expresion -> ID_GLOBAL .)
    LLAVE_DER       reduce using rule 54 (expresion -> ID_GLOBAL .)
    ELSE            reduce using rule 54 (expresion -> ID_GLOBAL .)
    ELSIF           reduce using rule 54 (expresion -> ID_GLOBAL .)
    WHEN            reduce using rule 54 (expresion -> ID_GLOBAL .)
    COMA            reduce using rule 54 (expresion -> ID_GLOBAL .)
    PARENTESIS_DER  reduce using rule 54 (expresion -> ID_GLOBAL .)
    THEN            reduce using rule 54 (expresion -> ID_GLOBAL .)
    DO              reduce using rule 54 (expresion -> ID_GLOBAL .)
    ASIGNA_HASH     reduce using rule 54 (expresion -> ID_GLOBAL .)
    CORCHETE_DER    reduce using rule 54 (expresion -> ID_GLOBAL .)
    PUNTO           shift and go to state 111


state 83

    (55) expresion -> ID_CLASE .
    (137) llamada_metodo -> ID_CLASE . PUNTO llamada_metodo

    MAS             reduce using rule 55 (expresion -> ID_CLASE .)
    MENOS           reduce using rule 55 (expresion -> ID_CLASE .)
    MULTIPLICACION  reduce using rule 55 (expresion -> ID_CLASE .)
    DIVISION        reduce using rule 55 (expresion -> ID_CLASE .)
    MODULO          reduce using rule 55 (expresion -> ID_CLASE .)
    EXPONENCIACION  reduce using rule 55 (expresion -> ID_CLASE .)
    IGUAL           reduce using rule 55 (expresion -> ID_CLASE .)
    DIFERENTE       reduce using rule 55 (expresion -> ID_CLASE .)
    MAYOR_QUE       reduce using rule 55 (expresion -> ID_CLASE .)
    MENOR_QUE       reduce using rule 55 (expresion -> ID_CLASE .)
    MAYOR_IGUAL     reduce using rule 55 (expresion -> ID_CLASE .)
    MENOR_IGUAL     reduce using rule 55 (expresion -> ID_CLASE .)
    NAVE_ESPACIAL   reduce using rule 55 (expresion -> ID_CLASE .)
    TRIPLE_IGUAL    reduce using rule 55 (expresion -> ID_CLASE .)
    AND_LOGICO      reduce using rule 55 (expresion -> ID_CLASE .)
    OR_LOGICO       reduce using rule 55 (expresion -> ID_CLASE .)
    Y_SIGNO         reduce using rule 55 (expresion -> ID_CLASE .)
    O_SIGNO         reduce using rule 55 (expresion -> ID_CLASE .)
    RETURN          reduce using rule 55 (expresion -> ID_CLASE .)
    BREAK           reduce using rule 55 (expresion -> ID_CLASE .)
    NEXT            reduce using rule 55 (expresion -> ID_CLASE .)
    REDO            reduce using rule 55 (expresion -> ID_CLASE .)
    RETRY           reduce using rule 55 (expresion -> ID_CLASE .)
    YIELD           reduce using rule 55 (expresion -> ID_CLASE .)
    SUPER           reduce using rule 55 (expresion -> ID_CLASE .)
    PUTS            reduce using rule 55 (expresion -> ID_CLASE .)
    PRINT           reduce using rule 55 (expresion -> ID_CLASE .)
    PRINTF          reduce using rule 55 (expresion -> ID_CLASE .)
    GETS            reduce using rule 55 (expresion -> ID_CLASE .)
    PARENTESIS_IZQ  reduce using rule 55 (expresion -> ID_CLASE .)
    ENTERO          reduce using rule 55 (expresion -> ID_CLASE .)
    FLOTANTE        reduce using rule 55 (expresion -> ID_CLASE .)
    ID              reduce using rule 55 (expresion -> ID_CLASE .)
    VARIABLECLASE   reduce using rule 55 (expresion -> ID_CLASE .)
    ID_INSTANCIA    reduce using rule 55 (expresion -> ID_CLASE .)
    ID_GLOBAL       reduce using rule 55 (expresion -> ID_CLASE .)
    ID_CLASE        reduce using rule 55 (expresion -> ID_CLASE .)
    CADENA          reduce using rule 55 (expresion -> ID_CLASE .)
    CADENA_SIMPLE   reduce using rule 55 (expresion -> ID_CLASE .)
    CADENA_INTERPOLADA reduce using rule 55 (expresion -> ID_CLASE .)
    TRUE            reduce using rule 55 (expresion -> ID_CLASE .)
    FALSE           reduce using rule 55 (expresion -> ID_CLASE .)
    NIL             reduce using rule 55 (expresion -> ID_CLASE .)
    SIMBOLO         reduce using rule 55 (expresion -> ID_CLASE .)
    REGEX           reduce using rule 55 (expresion -> ID_CLASE .)
    NOT_LOGICO      reduce using rule 55 (expresion -> ID_CLASE .)
    EXCLAMACION_BAJO reduce using rule 55 (expresion -> ID_CLASE .)
    IF              reduce using rule 55 (expresion -> ID_CLASE .)
    UNLESS          reduce using rule 55 (expresion -> ID_CLASE .)
    CASE            reduce using rule 55 (expresion -> ID_CLASE .)
    WHILE           reduce using rule 55 (expresion -> ID_CLASE .)
    LOOP            reduce using rule 55 (expresion -> ID_CLASE .)
    DEF             reduce using rule 55 (expresion -> ID_CLASE .)
    CLASS           reduce using rule 55 (expresion -> ID_CLASE .)
    CORCHETE_IZQ    reduce using rule 55 (expresion -> ID_CLASE .)
    LLAVE_IZQ       reduce using rule 55 (expresion -> ID_CLASE .)
    BEGIN           reduce using rule 55 (expresion -> ID_CLASE .)
    SELF            reduce using rule 55 (expresion -> ID_CLASE .)
    $end            reduce using rule 55 (expresion -> ID_CLASE .)
    RESCUE          reduce using rule 55 (expresion -> ID_CLASE .)
